"Year","Fuel_ID","Fuel_Type","Region_ID","Region","Country_ID","Country","Co2_Emission_in_mtCo2"
"2014",2,"Oil",3,"Middle East and Africa",25,"Nigeria","  32.35"
"2015",2,"Oil",3,"Middle East and Africa",25,"Nigeria","  32.57"
"2016",2,"Oil",3,"Middle East and Africa",25,"Nigeria","  33.86"
"2012",2,"Oil",3,"Middle East and Africa",31,"Saudi Arabia"," 386.22"
"2013",2,"Oil",3,"Middle East and Africa",31,"Saudi Arabia"," 359.38"
"2014",2,"Oil",3,"Middle East and Africa",31,"Saudi Arabia"," 412.89"
"2015",2,"Oil",3,"Middle East and Africa",31,"Saudi Arabia"," 430.61"
"2016",2,"Oil",3,"Middle East and Africa",31,"Saudi Arabia"," 433.95"
"2012",2,"Oil",3,"Middle East and Africa",32,"South Africa","  55.93"
"2013",2,"Oil",3,"Middle East and Africa",32,"South Africa","  59.86"
"2014",2,"Oil",3,"Middle East and Africa",32,"South Africa","  60.27"
"2015",2,"Oil",3,"Middle East and Africa",32,"South Africa","  62.15"
"2016",2,"Oil",3,"Middle East and Africa",32,"South Africa","  60.08"
"2012",2,"Oil",3,"Middle East and Africa",40,"United Arab Emirates","  28.36"
"2013",2,"Oil",3,"Middle East and Africa",40,"United Arab Emirates","  17.25"
"2014",2,"Oil",3,"Middle East and Africa",40,"United Arab Emirates","  65.67"
"2015",2,"Oil",3,"Middle East and Africa",40,"United Arab Emirates","  69.46"
"2016",2,"Oil",3,"Middle East and Africa",40,"United Arab Emirates","  73.89"
"2012",2,"Oil",4,"North America",6,"Canada"," 257.17"
"2013",2,"Oil",4,"North America",6,"Canada"," 256.56"
"2014",2,"Oil",4,"North America",6,"Canada"," 249.33"
"2015",2,"Oil",4,"North America",6,"Canada"," 248.44"
"2016",2,"Oil",4,"North America",6,"Canada"," 252.88"
"2012",2,"Oil",4,"North America",42,"United States","2190.67"
"2013",2,"Oil",4,"North America",42,"United States","2240.56"
"2014",2,"Oil",4,"North America",42,"United States","2258.97"
"2015",2,"Oil",4,"North America",42,"United States","2293.70"
"2016",2,"Oil",4,"North America",42,"United States","2311.56"
"2012",2,"Oil",5,"South and Central America",2,"Argentina","  85.60"
"2013",2,"Oil",5,"South and Central America",2,"Argentina","  88.76"
"2014",2,"Oil",5,"South and Central America",2,"Argentina","  94.11"
"2015",2,"Oil",5,"South and Central America",2,"Argentina","  96.68"
"2016",2,"Oil",5,"South and Central America",2,"Argentina","  95.85"
"2012",2,"Oil",5,"South and Central America",5,"Brazil"," 309.27"
"2013",2,"Oil",5,"South and Central America",5,"Brazil"," 325.72"
"2014",2,"Oil",5,"South and Central America",5,"Brazil"," 338.75"
"2015",2,"Oil",5,"South and Central America",5,"Brazil"," 329.82"
"2016",2,"Oil",5,"South and Central America",5,"Brazil"," 312.28"
"2012",2,"Oil",5,"South and Central America",7,"Chile","  45.16"
"2013",2,"Oil",5,"South and Central America",7,"Chile","  45.91"
"2014",2,"Oil",5,"South and Central America",7,"Chile","  46.20"
"2015",2,"Oil",5,"South and Central America",7,"Chile","  46.89"
"2016",2,"Oil",5,"South and Central America",7,"Chile","  47.20"
"2012",2,"Oil",5,"South and Central America",9,"Colombia","  38.68"
"2013",2,"Oil",5,"South and Central America",9,"Colombia","  42.37"
"2014",2,"Oil",5,"South and Central America",9,"Colombia","  39.78"
"2015",2,"Oil",5,"South and Central America",9,"Colombia","  41.89"
"2016",2,"Oil",5,"South and Central America",9,"Colombia","  42.86"
"2012",2,"Oil",5,"South and Central America",22,"Mexico"," 290.16"
"2013",2,"Oil",5,"South and Central America",22,"Mexico"," 277.69"
"2014",2,"Oil",5,"South and Central America",22,"Mexico"," 268.84"
"2015",2,"Oil",5,"South and Central America",22,"Mexico"," 265.60"
"2016",2,"Oil",5,"South and Central America",22,"Mexico"," 260.72"
"2012",2,"Oil",5,"South and Central America",44,"Venezuela"," 110.19"
"2013",2,"Oil",5,"South and Central America",44,"Venezuela"," 103.85"
"2014",2,"Oil",5,"South and Central America",44,"Venezuela"," 104.22"
"2015",2,"Oil",5,"South and Central America",44,"Venezuela","  93.87"
"2016",2,"Oil",5,"South and Central America",44,"Venezuela","  89.11"
