"Year","Fuel_ID","Fuel_Type","Region_ID","Region","Country_ID","Country","Consumption","Production","Trade"
"2012",2,"Oil",4,"North America",6,"Canada",108,187,-80
"2012",2,"Oil",4,"North America",42,"United States",740,398,440.4
"2013",2,"Oil",4,"North America",6,"Canada",106,200,-92.6
"2013",2,"Oil",4,"North America",42,"United States",739,455,390.6
"2014",2,"Oil",4,"North America",6,"Canada",102,216,-103.8
"2014",2,"Oil",4,"North America",42,"United States",750,530,343.6
"2015",2,"Oil",4,"North America",6,"Canada",102,222,-116.4
"2015",2,"Oil",4,"North America",42,"United States",760,566,347.5
"2016",2,"Oil",4,"North America",6,"Canada",103,223,-117.7
"2016",2,"Oil",4,"North America",42,"United States",766,549,361.3
"2012",1,"Gas",4,"North America",6,"Canada",105,156,-57
"2012",1,"Gas",4,"North America",42,"United States",726,681,41.5
"2013",1,"Gas",4,"North America",6,"Canada",112,156,-55.8
"2013",1,"Gas",4,"North America",42,"United States",739,686,37.1
"2014",1,"Gas",4,"North America",6,"Canada",116,164,-56.1
"2014",1,"Gas",4,"North America",42,"United States",750,733,33.4
"2015",1,"Gas",4,"North America",6,"Canada",115,165,-58.6
"2015",1,"Gas",4,"North America",42,"United States",767,767,26.5
"2016",1,"Gas",4,"North America",6,"Canada",125,177,-61.4
"2016",1,"Gas",4,"North America",42,"United States",773,759,19.4
"2012",2,"Oil",5,"South and Central America",2,"Argentina",32,32,-2.9
"2012",2,"Oil",5,"South and Central America",5,"Brazil",116,111,-9.6
"2012",2,"Oil",5,"South and Central America",7,"Chile",14,0,8.7
"2012",2,"Oil",5,"South and Central America",9,"Colombia",12,49,-32.2
"2012",2,"Oil",5,"South and Central America",22,"Mexico",89,143,-65.7
"2012",2,"Oil",5,"South and Central America",44,"Venezuela",37,155,-91.6
"2013",2,"Oil",5,"South and Central America",2,"Argentina",31,30,-0.5
"2013",2,"Oil",5,"South and Central America",5,"Brazil",120,108,-0.1
"2013",2,"Oil",5,"South and Central America",7,"Chile",15,1,9.5
"2013",2,"Oil",5,"South and Central America",9,"Colombia",12,51,-33.5
"2013",2,"Oil",5,"South and Central America",22,"Mexico",88,141,-62.4
"2013",2,"Oil",5,"South and Central America",44,"Venezuela",34,153,-97.6
"2014",2,"Oil",5,"South and Central America",2,"Argentina",31,30,-1.4
"2014",2,"Oil",5,"South and Central America",5,"Brazil",124,120,-8.6
"2014",2,"Oil",5,"South and Central America",7,"Chile",14,0,8.9
"2014",2,"Oil",5,"South and Central America",9,"Colombia",13,51,-33.1
"2014",2,"Oil",5,"South and Central America",22,"Mexico",85,136,-59.4
"2014",2,"Oil",5,"South and Central America",44,"Venezuela",34,147,-90.9
"2015",2,"Oil",5,"South and Central America",2,"Argentina",33,31,-1
"2015",2,"Oil",5,"South and Central America",5,"Brazil",116,130,-22.3
"2015",2,"Oil",5,"South and Central America",7,"Chile",14,0,8.6
"2015",2,"Oil",5,"South and Central America",9,"Colombia",13,52,-37.4
"2015",2,"Oil",5,"South and Central America",22,"Mexico",84,127,-59.5
"2015",2,"Oil",5,"South and Central America",44,"Venezuela",29,146,-98.5
"2016",2,"Oil",5,"South and Central America",2,"Argentina",32,30,-1.5
"2016",2,"Oil",5,"South and Central America",5,"Brazil",109,134,-35.2
"2016",2,"Oil",5,"South and Central America",7,"Chile",15,0,8.6
"2016",2,"Oil",5,"South and Central America",9,"Colombia",13,46,-29.8
"2016",2,"Oil",5,"South and Central America",22,"Mexico",87,120,-60.7
"2016",2,"Oil",5,"South and Central America",44,"Venezuela",25,135,-91.5
"2012",1,"Gas",5,"South and Central America",2,"Argentina",50,41,9
"2012",1,"Gas",5,"South and Central America",5,"Brazil",32,19,13
"2012",1,"Gas",5,"South and Central America",7,"Chile",5,1,3.9
"2012",1,"Gas",5,"South and Central America",9,"Colombia",10,13,-1.9
"2012",1,"Gas",5,"South and Central America",22,"Mexico",74,47,23.1
"2012",1,"Gas",5,"South and Central America",44,"Venezuela",25,23,1.6
"2013",1,"Gas",5,"South and Central America",2,"Argentina",50,39,11.4
"2013",1,"Gas",5,"South and Central America",5,"Brazil",38,21,16.7
"2013",1,"Gas",5,"South and Central America",7,"Chile",5,1,3.9
"2013",1,"Gas",5,"South and Central America",9,"Colombia",11,13,-1.9
"2013",1,"Gas",5,"South and Central America",22,"Mexico",70,46,26.8
"2013",1,"Gas",5,"South and Central America",44,"Venezuela",24,22,1.9
"2014",1,"Gas",5,"South and Central America",2,"Argentina",51,39,11.6
"2014",1,"Gas",5,"South and Central America",5,"Brazil",41,23,19
"2014",1,"Gas",5,"South and Central America",7,"Chile",4,1,3.5
"2014",1,"Gas",5,"South and Central America",9,"Colombia",11,13,-1.9
"2014",1,"Gas",5,"South and Central America",22,"Mexico",72,45,28.8
"2014",1,"Gas",5,"South and Central America",44,"Venezuela",23,23,0.8
"2015",1,"Gas",5,"South and Central America",2,"Argentina",52,40,11.2
"2015",1,"Gas",5,"South and Central America",5,"Brazil",41,23,18.1
"2015",1,"Gas",5,"South and Central America",7,"Chile",4,1,3.7
"2015",1,"Gas",5,"South and Central America",9,"Colombia",11,12,-0.4
"2015",1,"Gas",5,"South and Central America",22,"Mexico",75,42,36.4
"2015",1,"Gas",5,"South and Central America",44,"Venezuela",23,22,0.4
"2016",1,"Gas",5,"South and Central America",2,"Argentina",55,43,10.2
"2016",1,"Gas",5,"South and Central America",5,"Brazil",35,24,11.5
"2016",1,"Gas",5,"South and Central America",7,"Chile",5,1,4
"2016",1,"Gas",5,"South and Central America",9,"Colombia",11,12,0.4
"2016",1,"Gas",5,"South and Central America",22,"Mexico",77,36,43.1
"2016",1,"Gas",5,"South and Central America",44,"Venezuela",24,24,-0.1
